시설명,노선명,유형,노선방향,lat,lon
남구미IC,경부선,IC,,36.068138,128.370149
구미IC,경부선,IC,,36.107744,128.362376
김천IC,경부선,IC,,36.13379,128.094609
추풍령IC,경부선,IC,,36.200379,128.00169
황간IC,경부선,IC,,36.220617,127.908085
영동IC,경부선,IC,,36.270274,127.834783
금강IC,경부선,IC,,36.279278,127.673348
옥천IC,경부선,IC,,36.317789,127.559532
대전IC,경부선,IC,,36.364235,127.452377
신탄진IC,경부선,IC,,36.4408,127.420961
남청주IC,경부선,IC,,36.534315,127.432157
청주IC,경부선,IC,,36.626784,127.385014
목천IC,경부선,IC,,36.75879,127.219247
천안IC,경부선,IC,,36.826284,127.171309
안성IC,경부선,IC,,36.994219,127.156069
오산IC,경부선,IC,,37.142691,127.086371
기흥IC,경부선,IC,,37.223075,127.102657
수원신갈IC,경부선,IC,,37.266266,127.105614
대왕판교IC,경부선,IC,,37.409462,127.091972
양재IC,경부선,IC,,37.463229,127.042014
판교IC,경부선,IC,,37.397562,127.101818
김천IC,경부선,IC,,36.135315,128.09453
추풍령IC,경부선,IC,,36.199818,128.004895
기흥동탄IC,경부선,IC,,37.216953,127.099472
동김천IC,경부선,IC,,36.134976,128.17756
북천안IC,경부선,IC,,36.897397,127.191351
옥산하이패스IC,경부선,IC,,36.656813,127.372626
북구미IC,경부선,IC,,36.143558,128.302709
남사진위IC,경부선,IC,,37.106594,127.116617
줄포IC,서해안선,IC,,35.595948,126.697816
부안IC,서해안선,IC,,35.731603,126.775052
서김제IC,서해안선,IC,,35.835575,126.840665
동군산IC,서해안선,IC,,35.94703,126.835651
군산IC,서해안선,IC,,36.01061,126.800791
서천IC,서해안선,IC,,36.099759,126.690184
춘장대IC,서해안선,IC,,36.169227,126.601782
대천IC,서해안선,IC,,36.333293,126.576103
광천IC,서해안선,IC,,36.496876,126.586451
홍성IC,서해안선,IC,,36.592036,126.561726
해미IC,서해안선,IC,,36.713818,126.564163
서산IC,서해안선,IC,,36.80818,126.573123
당진IC,서해안선,IC,,36.893758,126.710095
송악IC,서해안선,IC,,36.931971,126.777242
서평택IC,서해안선,IC,,37.000178,126.870408
발안IC,서해안선,IC,,37.124645,126.883322
비봉IC,서해안선,IC,,37.242385,126.883347
매송IC,서해안선,IC,,37.279274,126.899805
목감IC,서해안선,IC,,37.396386,126.873127
금천IC,서해안선,IC,,37.46085,126.890704
광명역IC,서해안선,IC,,37.404257,126.881624
무창포IC,서해안선,IC,,36.238946,126.563063
어연IC,평택화성선,IC,,37.057822,126.989983
정남IC,평택화성선,IC,,37.184785,126.972172
향남IC,평택화성선,IC,,37.129666,127.002153
봉담IC,평택화성선,IC,,37.229025,126.957968
오성IC,평택화성선,IC,,37.016436,126.987115
완주IC,완주장수선,IC,,35.899702,127.151484
소양IC,완주장수선,IC,,35.865398,127.236341
진안IC,완주장수선,IC,,35.773136,127.443773
소양IC,완주장수선,IC,,35.86447,127.23628
금산사IC,"논산천안선,호남선",IC,,35.73676,126.98913
김제IC,"논산천안선,호남선",IC,,35.7758,127.00253
서전주IC,"논산천안선,호남선",IC,,35.82747,127.03396
전주IC,"논산천안선,호남선",IC,,35.87845,127.05534
삼례IC,"논산천안선,호남선",IC,,35.92488,127.0789
익산IC,"논산천안선,호남선",IC,,35.991932,127.115648
삼례IC,"논산천안선,호남선",IC,,35.925543,127.080473
전주IC,"논산천안선,호남선",IC,,35.879543,127.057058
김제IC,"논산천안선,호남선",IC,,35.77473,127.003317
금산사IC,"논산천안선,호남선",IC,,35.735972,126.990262
서전주IC,"논산천안선,호남선",IC,,35.828165,127.03593
동전주IC,순천완주선,IC,,35.847334,127.191059
상관IC,순천완주선,IC,,35.759052,127.219857
남구리IC,구리포천선,IC,,37.578299,127.139504
동상주IC,서산영덕선(상주영덕선),IC,,36.375026,128.29656
서의성IC,서산영덕선(상주영덕선),IC,,36.40011,128.410897
북의성IC,서산영덕선(상주영덕선),IC,,36.417669,128.686711
동안동IC,서산영덕선(상주영덕선),IC,,36.437281,128.889329
문의청남대IC,서산영덕선(청주상주선),IC,,36.529605,127.510351
회인IC,서산영덕선(청주상주선),IC,,36.48692,127.609659
보은IC,서산영덕선(청주상주선),IC,,36.457657,127.720516
속리산IC,서산영덕선(청주상주선),IC,,36.454637,127.786515
화서IC,서산영덕선(청주상주선),IC,,36.441627,127.964505
남상주IC,서산영덕선(청주상주선),IC,,36.366729,128.140448
속리산 하이패스IC,서산영덕선(청주상주선),IC,,36.448999,127.868678
남세종IC,서산영덕선(당진대전선),IC,,36.425744,127.291267
공주IC,서산영덕선(당진대전선),IC,,36.491792,127.124569
면천IC,서산영덕선(당진대전선),IC,,36.822949,126.649183
신양IC,서산영덕선(당진대전선),IC,,36.595236,126.869854
서세종IC,서산영덕선(당진대전선),IC,,36.494414,127.197457
유구IC,서산영덕선(당진대전선),IC,,36.564459,126.978133
마곡사IC,서산영덕선(당진대전선),IC,,36.495362,127.025303
고덕IC,서산영덕선(당진대전선),IC,,36.760421,126.706906
예산수덕사IC,서산영덕선(당진대전선),IC,,36.678125,126.775526
아산IC,당진청주선,IC,,36.82225,126.975896
아산현충사IC,당진청주선,IC,,36.788651,127.047675
서천안IC,당진청주선,IC,,36.762264,127.136094
덕유산IC,"통영대전선,중부선",IC,,35.840986,127.647145
무주IC,"통영대전선,중부선",IC,,35.978249,127.646327
금산IC,"통영대전선,중부선",IC,,36.103418,127.52156
추부IC,"통영대전선,중부선",IC,,36.19235,127.486526
남대전IC,"통영대전선,중부선",IC,,36.264339,127.476135
판암IC,"통영대전선,중부선",IC,,36.317454,127.474592
서청주IC,"통영대전선,중부선",IC,,36.652243,127.423502
오창IC,"통영대전선,중부선",IC,,36.715027,127.444162
증평IC,"통영대전선,중부선",IC,,36.772399,127.504096
진천IC,"통영대전선,중부선",IC,,36.869841,127.476801
대소IC,"통영대전선,중부선",IC,,36.982199,127.47315
서이천IC,"통영대전선,중부선",IC,,37.276776,127.393776
곤지암IC,"통영대전선,중부선",IC,,37.351717,127.322476
경기광주IC,"통영대전선,중부선",IC,,37.448966,127.2737
하남IC,"통영대전선,중부선",IC,,37.527173,127.222228
일죽IC,"통영대전선,중부선",IC,,37.091614,127.452413
남이천IC,"통영대전선,중부선",IC,,37.185303,127.44317
신둔(이천) 하이패스IC,제2중부선,IC,,37.29391,127.380747
청북IC,평택제천선,IC,,37.047407,126.919096
송탄IC,평택제천선,IC,,37.035184,127.109435
서안성IC,평택제천선,IC,,37.033552,127.161887
남안성IC,평택제천선,IC,,36.975677,127.246202
북진천IC,평택제천선,IC,,36.946391,127.451719
금왕꽃동네IC,평택제천선,IC,,36.955898,127.553091
음성IC,평택제천선,IC,,36.989132,127.620388
서충주IC,평택제천선,IC,,37.01097,127.670975
동충주IC,평택제천선,IC,,37.063064,127.920945
평택고덕IC,평택제천선,IC,,37.026835,127.035171
선산IC,중부내륙선,IC,,36.240311,128.26293
상주IC,중부내륙선,IC,,36.422457,128.215714
충주IC,중부내륙선,IC,,36.980086,127.848511
북충주IC,중부내륙선,IC,,37.038751,127.796956
감곡IC,중부내륙선,IC,,37.125898,127.670597
북상주IC,중부내륙선,IC,,36.530992,128.17195
점촌함창IC,중부내륙선,IC,,36.584599,128.154422
문경새재IC,중부내륙선,IC,,36.699033,128.112659
연풍IC,중부내륙선,IC,,36.760442,127.993276
괴산IC,중부내륙선,IC,,36.868984,127.922955
남김천IC,중부내륙선,IC,,36.058553,128.269594
서여주IC,중부내륙선,IC,,37.305462,127.584096
북여주IC,중부내륙선,IC,,37.372785,127.528452
남여주IC,중부내륙선,IC,,37.253639,127.589034
양평IC,중부내륙선,IC,,37.521443,127.449776
남양평IC,중부내륙선,IC,,37.483334,127.468327
충주하이패스IC,중부내륙선,IC,,37.019155,127.839742
서안산IC,영동선,IC,,37.351479,126.80149
안산IC,영동선,IC,,37.348,126.83816
군포IC,영동선,IC,,37.32601,126.92257
동군포IC,영동선,IC,,37.3288,126.93749
부곡IC,영동선,IC,,37.323769,126.96076
북수원IC,영동선,IC,,37.31859,126.99094
동수원IC,영동선,IC,,37.29967,127.05024
마성IC,영동선,IC,,37.283572,127.175468
용인IC,영동선,IC,,37.257273,127.210854
양지IC,영동선,IC,,37.238671,127.295604
덕평IC,영동선,IC,,37.242153,127.365249
이천IC,영동선,IC,,37.246055,127.497147
여주IC,영동선,IC,,37.252144,127.65425
문막IC,영동선,IC,,37.311143,127.82732
원주IC,영동선,IC,,37.401755,127.95034
새말IC,영동선,IC,,37.447493,128.068948
둔내IC,영동선,IC,,37.49256,128.205279
면온IC,영동선,IC,,37.56211,128.366235
평창IC,영동선,IC,,37.59053,128.41384
속사IC,영동선,IC,,37.63064,128.489659
진부IC,영동선,IC,,37.65224,128.56248
대관령IC,영동선,IC,,37.677862,128.695426
동둔내(삽교)하이패스IC,영동선,IC,,37.52334,128.27505
둔내IC,영동선,IC,,37.492672,128.207676
마성IC,영동선,IC,,37.284006,127.177364
안산IC,영동선,IC,,37.347386,126.840872
서안산IC,영동선,IC,,37.351873,126.805106
군포IC,영동선,IC,,37.3272,126.921429
동수원IC,영동선,IC,,37.300643,127.050798
북수원IC,영동선,IC,,37.318779,126.992091
부곡IC,영동선,IC,,37.323856,126.961911
동군포IC,영동선,IC,,37.329713,126.937307
평창IC,영동선,IC,,37.590173,128.414764
속사IC,영동선,IC,,37.629962,128.490321
진부IC,영동선,IC,,37.651623,128.563189
의성IC,중앙선,IC,,36.291267,128.582776
남안동IC,중앙선,IC,,36.473787,128.622803
서안동IC,중앙선,IC,,36.589568,128.629156
예천IC,중앙선,IC,,36.668,128.543859
영주IC,중앙선,IC,,36.768053,128.572839
풍기IC,중앙선,IC,,36.85323,128.53249
단양IC,중앙선,IC,,36.9167,128.363919
북단양IC,중앙선,IC,,37.014683,128.290003
남제천IC,중앙선,IC,,37.076022,128.184992
제천IC,중앙선,IC,,37.134873,128.142716
신림IC,중앙선,IC,,37.224818,128.089289
남원주IC,중앙선,IC,,37.325278,127.931398
북원주IC,중앙선,IC,,37.420587,127.923124
횡성IC,중앙선,IC,,37.504963,127.969949
홍천IC,중앙선,IC,,37.677906,127.855957
춘천IC,중앙선,IC,,37.8423,127.76662
북원주IC,중앙선,IC,,37.419109,127.923377
횡성IC,중앙선,IC,,37.504272,127.971366
홍천IC,중앙선,IC,,37.678554,127.857815
춘천IC,중앙선,IC,,37.842355,127.768387
동홍천IC,서울양양선,IC,,37.758545,127.964457
덕소삼패IC,서울양양선,IC,,37.594811,127.214237
화도IC,서울양양선,IC,,37.632498,127.312813
서종IC,서울양양선,IC,,37.635152,127.370279
설악IC,서울양양선,IC,,37.669807,127.496499
강촌IC,서울양양선,IC,,37.733733,127.624887
남춘천IC,서울양양선,IC,,37.752069,127.727131
조양IC,서울양양선,IC,,37.758587,127.780939
동홍천IC,서울양양선,IC,,37.759504,127.966788
미사IC,서울양양선,IC,,37.581497,127.192074
선동IC,서울양양선,IC,,37.577939,127.177507
강일IC,서울양양선,IC,,37.573519,127.168218
내촌IC,서울양양선,IC,,37.790065,128.14162
내촌ICIC,서울양양선,IC,,37.789438,128.140784
인제IC,서울양양선,IC,,37.91271,128.28704
서양양IC,서울양양선,IC,,37.995704,128.534313
강릉IC,동해선,IC,,37.750786,128.840468
남양양IC,동해선,IC,,37.914604,128.79144
망상IC,동해선,IC,,37.585212,129.093628
옥계IC,동해선,IC,,37.620422,129.038909
북강릉IC,동해선,IC,,37.834382,128.815614
동해IC,동해선,IC,,37.514019,129.096938
남강릉IC,동해선,IC,,37.69405,128.893478
하조대IC,동해선,IC,,38.025451,128.695966
양양IC,동해선,IC,,38.07561,128.591905
북양양IC,동해선,IC,,38.154438,128.587104
속초IC,동해선,IC,,38.200602,128.524298
북양양IC,동해선,IC,,38.154576,128.585739
속초ICIC,동해선,IC,,38.201906,128.524995
근덕IC,동해선,IC,,37.391937,129.206652
삼척IC,동해선,IC,,37.451892,129.130316
별내IC,수도권제1순환선,IC,,37.659375,127.11797
성남IC,수도권제1순환선,IC,,37.428126,127.124254
송파IC,수도권제1순환선,IC,,37.475024,127.128098
서하남IC,수도권제1순환선,IC,,37.51234,127.151569
상일IC,수도권제1순환선,IC,,37.54887,127.17949
강일IC,수도권제1순환선,IC,,37.57334,127.16514
토평IC,수도권제1순환선,IC,,37.58383,127.15696
남양주IC,수도권제1순환선,IC,,37.601079,127.15386
구리IC,수도권제1순환선,IC,,37.61539,127.14167
퇴계원IC,수도권제1순환선,IC,,37.640141,127.134744
평촌IC,수도권제1순환선,IC,,37.382313,126.965242
산본IC,수도권제1순환선,IC,,37.377091,126.930865
시흥IC,수도권제1순환선,IC,,37.455728,126.79949
장수IC,수도권제1순환선,IC,,37.465497,126.755651
송내IC,수도권제1순환선,IC,,37.488217,126.747678
중동IC,수도권제1순환선,IC,,37.507369,126.748989
계양IC,수도권제1순환선,IC,,37.545429,126.7505
김포IC,수도권제1순환선,IC,,37.597069,126.778369
자유로IC,수도권제1순환선,IC,,37.618172,126.801858
일산IC,수도권제1순환선,IC,,37.636223,126.805909
서하남IC,수도권제1순환선,IC,,37.511827,127.153415
송파IC,수도권제1순환선,IC,,37.474394,127.129877
상일IC,수도권제1순환선,IC,,37.550273,127.180297
토평IC,수도권제1순환선,IC,,37.583731,127.158009
남양주IC,수도권제1순환선,IC,,37.60134,127.154776
구리IC,수도권제1순환선,IC,,37.614695,127.143447
남동IC,제2경인선(인천안양),IC,,37.4338,126.71225
신천IC,제2경인선(인천안양),IC,,37.431183,126.783543
광명IC,제2경인선(인천안양),IC,,37.440653,126.852205
석수IC,제2경인선(인천안양),IC,,37.425084,126.906874
문학IC,제2경인선(인천안양),IC,,37.4368,126.676913
영종IC,제2경인선(인천안양),IC,,37.475987,126.508455
남동IC,제2경인선(인천안양),IC,,37.43515,126.714689
도화IC,경인선,IC,,37.462061,126.672625
가좌IC,경인선,IC,,37.484929,126.675401
서인천IC,경인선,IC,,37.520857,126.681272
부평IC,경인선,IC,,37.524491,126.72298
부천IC,경인선,IC,,37.524907,126.778256
부여IC,서천공주선,IC,,36.298451,126.85436
서공주ICIC,서천공주선,IC,,36.456092,127.060761
칠갑산IC,서천공주선,IC,,36.37441,126.95335
서부여IC,서천공주선,IC,,36.240238,126.791342
동서천IC,서천공주선,IC,,36.043655,126.783559
안녕IC,오산화성선,IC,,37.196926,127.014987
양촌IC,호남선의 지선,IC,,36.158575,127.218341
논산IC,호남선의 지선,IC,,36.121308,127.134867
계룡IC,호남선의 지선,IC,,36.25179,127.281775
유성IC,호남선의 지선,IC,,36.363582,127.332729
북대전IC,호남선의 지선,IC,,36.412675,127.381929
서대전IC,대전남부순환선,IC,,36.291709,127.32742
안영IC,대전남부순환선,IC,,36.284701,127.379291
서대전IC,대전남부순환선,IC,,36.292944,127.329733
북오산IC,수도권제2순환선,IC,,37.182843,127.059048
